sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
In iteration 974, 22 Slacks too small, adjusting variable bounds
 975r 1.9394481e+12 4.82e+09 2.70e+03  -5.0 4.28e+06    -  3.93e-03 1.85e-03f  1
In iteration 975, 22 Slacks too small, adjusting variable bounds
 976r 1.9394507e+12 4.82e+09 2.70e+03  -5.0 4.27e+06    -  4.81e-04 2.14e-07f  1
In iteration 976, 22 Slacks too small, adjusting variable bounds
 977r 1.9426873e+12 4.82e+09 2.70e+03  -5.0 4.27e+06    -  6.36e-06 2.64e-04f  1
In iteration 977, 22 Slacks too small, adjusting variable bounds
 978r 1.9426885e+12 4.82e+09 2.70e+03  -5.0 4.27e+06    -  7.58e-08 9.63e-08f  1
In iteration 978, 22 Slacks too small, adjusting variable bounds
 979r 1.9598202e+12 4.82e+09 2.70e+03  -5.0 4.27e+06    -  3.25e-09 1.39e-03f  1
In iteration 979, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980r 1.9598203e+12 4.82e+09 2.70e+03  -5.0 4.26e+06    -  4.99e-03 1.27e-08f  1
In iteration 980, 22 Slacks too small, adjusting variable bounds
 981r 1.9611166e+12 4.82e+09 2.70e+03  -5.0 4.21e+06    -  4.49e-08 1.05e-04f  1
In iteration 981, 22 Slacks too small, adjusting variable bounds
 982r 2.0046583e+12 4.82e+09 2.69e+03  -5.0 4.21e+06    -  2.65e-09 3.50e-03f  1
In iteration 982, 22 Slacks too small, adjusting variable bounds
 983r 2.0046587e+12 4.82e+09 2.69e+03  -5.0 4.20e+06    -  1.44e-03 3.14e-08f  1
In iteration 983, 22 Slacks too small, adjusting variable bounds
 984r 2.0046590e+12 4.82e+09 2.69e+03  -5.0 4.20e+06    -  1.28e-08 2.60e-08f  1
In iteration 984, 22 Slacks too small, adjusting variable bounds
 985r 2.0242269e+12 4.82e+09 2.68e+03  -5.0 4.20e+06    -  1.54e-11 1.56e-03f  1
In iteration 985, 22 Slacks too small, adjusting variable bounds
 986r 2.0242755e+12 4.82e+09 2.68e+03  -5.0 4.19e+06    -  6.20e-04 3.87e-06f  1
In iteration 986, 22 Slacks too small, adjusting variable bounds
 987r 2.0486534e+12 4.82e+09 2.68e+03  -5.0 4.19e+06    -  2.63e-06 1.94e-03f  1
In iteration 987, 22 Slacks too small, adjusting variable bounds
 988r 2.0486536e+12 4.82e+09 2.68e+03  -5.0 4.19e+06    -  6.50e-08 1.78e-08f  1
In iteration 988, 22 Slacks too small, adjusting variable bounds
 989r 2.0486536e+12 4.82e+09 2.68e+03  -5.0 4.14e+06    -  6.42e-08 4.68e-10f  1
In iteration 989, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990r 2.1040549e+12 4.82e+09 2.67e+03  -5.0 4.14e+06    -  9.46e-08 4.46e-03f  1
In iteration 990, 22 Slacks too small, adjusting variable bounds
 991r 2.1040581e+12 4.82e+09 2.67e+03  -5.0 4.12e+06    -  1.17e-02 2.62e-07f  1
In iteration 991, 22 Slacks too small, adjusting variable bounds
 992r 2.1183397e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  7.23e-03 1.14e-03f  1
In iteration 992, 22 Slacks too small, adjusting variable bounds
 993r 2.1183407e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  5.62e-04 7.95e-08f  1
In iteration 993, 22 Slacks too small, adjusting variable bounds
 994r 2.1310303e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  2.31e-05 1.01e-03f  1
In iteration 994, 22 Slacks too small, adjusting variable bounds
 995r 2.1310307e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  1.70e-07 3.76e-08f  1
In iteration 995, 22 Slacks too small, adjusting variable bounds
 996r 2.1310416e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  5.81e-10 8.69e-07f  1
In iteration 996, 22 Slacks too small, adjusting variable bounds
 997r 2.1371151e+12 4.82e+09 2.66e+03  -5.0 4.12e+06    -  7.08e-03 4.84e-04f  1
In iteration 997, 22 Slacks too small, adjusting variable bounds
 998r 2.1441495e+12 4.82e+09 2.66e+03  -5.0 4.11e+06    -  6.37e-08 5.60e-04f  1
In iteration 998, 22 Slacks too small, adjusting variable bounds
 999r 2.1441509e+12 4.82e+09 2.66e+03  -5.0 4.11e+06    -  5.07e-07 1.06e-07f  1
In iteration 999, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r 2.1553367e+12 4.82e+09 2.65e+03  -5.0 4.11e+06    -  1.05e-03 8.89e-04f  1
In iteration 1000, 22 Slacks too small, adjusting variable bounds
1001r 2.1553373e+12 4.82e+09 2.65e+03  -5.0 4.04e+06    -  8.66e-04 4.29e-08f  1
In iteration 1001, 22 Slacks too small, adjusting variable bounds
1002r 2.1593922e+12 4.82e+09 2.65e+03  -5.0 4.03e+06    -  1.49e-02 3.23e-04f  1
In iteration 1002, 22 Slacks too small, adjusting variable bounds
1003r 2.1661064e+12 4.82e+09 2.65e+03  -5.0 4.03e+06    -  9.63e-06 5.34e-04f  1
In iteration 1003, 22 Slacks too small, adjusting variable bounds
1004r 2.1661124e+12 4.82e+09 2.65e+03  -5.0 4.05e+06    -  2.13e-07 4.83e-07f  1
In iteration 1004, 22 Slacks too small, adjusting variable bounds
1005r 2.1676438e+12 4.82e+09 2.65e+03  -5.0 4.05e+06    -  7.56e-05 1.22e-04f  1
In iteration 1005, 22 Slacks too small, adjusting variable bounds
1006r 2.1676539e+12 4.82e+09 2.65e+03  -5.0 4.05e+06    -  1.24e-04 8.04e-07f  1
In iteration 1006, 22 Slacks too small, adjusting variable bounds
1007r 2.1702060e+12 4.82e+09 2.65e+03  -5.0 4.05e+06    -  1.26e-03 2.04e-04f  1
In iteration 1007, 22 Slacks too small, adjusting variable bounds
1008r 2.1964364e+12 4.82e+09 2.65e+03  -5.0 4.05e+06    -  1.07e-06 2.08e-03f  1
In iteration 1008, 22 Slacks too small, adjusting variable bounds
1009r 2.2556086e+12 4.82e+09 2.63e+03  -5.0 4.04e+06    -  8.60e-08 4.65e-03f  1
In iteration 1009, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 2.2556091e+12 4.82e+09 2.63e+03  -5.0 4.02e+06    -  5.12e-03 4.33e-08f  1
In iteration 1010, 22 Slacks too small, adjusting variable bounds
1011r 2.2569754e+12 4.82e+09 2.63e+03  -5.0 4.02e+06    -  4.58e-08 1.07e-04f  1
In iteration 1011, 22 Slacks too small, adjusting variable bounds
1012r 2.2593168e+12 4.82e+09 2.63e+03  -5.0 4.00e+06    -  4.19e-09 1.83e-04f  1
In iteration 1012, 22 Slacks too small, adjusting variable bounds
1013r 2.2593170e+12 4.82e+09 2.63e+03  -5.0 3.98e+06    -  9.77e-03 1.59e-08f  1
In iteration 1013, 22 Slacks too small, adjusting variable bounds
1014r 2.2815631e+12 4.82e+09 2.63e+03  -5.0 3.98e+06    -  1.87e-04 1.74e-03f  1
In iteration 1014, 22 Slacks too small, adjusting variable bounds
1015r 2.2815633e+12 4.82e+09 2.63e+03  -5.0 3.97e+06    -  1.13e-03 1.96e-08f  1
In iteration 1015, 22 Slacks too small, adjusting variable bounds
1016r 2.2846112e+12 4.82e+09 2.63e+03  -5.0 3.97e+06    -  1.01e-08 2.40e-04f  1
In iteration 1016, 22 Slacks too small, adjusting variable bounds
1017r 2.2885307e+12 4.82e+09 2.63e+03  -5.0 3.96e+06    -  1.11e-07 3.07e-04f  1
In iteration 1017, 22 Slacks too small, adjusting variable bounds
1018r 2.2885317e+12 4.82e+09 2.63e+03  -5.0 3.96e+06    -  1.72e-02 7.72e-08f  1
In iteration 1018, 22 Slacks too small, adjusting variable bounds
1019r 2.3290510e+12 4.82e+09 2.62e+03  -5.0 3.96e+06    -  1.56e-07 3.17e-03f  1
In iteration 1019, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020r 2.3290515e+12 4.82e+09 2.62e+03  -5.0 4.08e+06    -  5.55e-09 3.85e-08f  1
In iteration 1020, 22 Slacks too small, adjusting variable bounds
1021r 2.3290517e+12 4.82e+09 2.62e+03  -5.0 4.07e+06    -  3.54e-03 1.37e-08f  1
In iteration 1021, 22 Slacks too small, adjusting variable bounds
1022r 2.3506946e+12 4.82e+09 2.61e+03  -5.0 4.07e+06    -  5.86e-08 1.68e-03f  1
In iteration 1022, 22 Slacks too small, adjusting variable bounds
1023r 2.3506948e+12 4.82e+09 2.61e+03  -5.0 4.06e+06    -  1.84e-05 1.68e-08f  1
In iteration 1023, 22 Slacks too small, adjusting variable bounds
1024r 2.3634862e+12 4.82e+09 2.61e+03  -5.0 4.06e+06    -  4.32e-09 9.91e-04f  1
In iteration 1024, 22 Slacks too small, adjusting variable bounds
1025r 2.3634865e+12 4.82e+09 2.61e+03  -5.0 4.06e+06    -  1.78e-03 2.52e-08f  1
In iteration 1025, 22 Slacks too small, adjusting variable bounds
1026r 2.3977517e+12 4.82e+09 2.60e+03  -5.0 4.06e+06    -  1.60e-08 2.64e-03f  1
In iteration 1026, 22 Slacks too small, adjusting variable bounds
1027r 2.3977528e+12 4.82e+09 2.60e+03  -5.0 4.04e+06    -  6.02e-03 8.48e-08f  1
In iteration 1027, 22 Slacks too small, adjusting variable bounds
1028r 2.4311591e+12 4.82e+09 2.60e+03  -5.0 4.04e+06    -  1.19e-05 2.56e-03f  1
In iteration 1028, 22 Slacks too small, adjusting variable bounds
1029r 2.4311595e+12 4.82e+09 2.60e+03  -5.0 4.03e+06    -  6.42e-04 3.49e-08f  1
In iteration 1029, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030r 2.4386569e+12 4.82e+09 2.60e+03  -5.0 4.03e+06    -  5.78e-09 5.73e-04f  1
In iteration 1030, 22 Slacks too small, adjusting variable bounds
1031r 2.4492143e+12 4.82e+09 2.59e+03  -5.0 4.03e+06    -  3.48e-05 8.05e-04f  1
In iteration 1031, 22 Slacks too small, adjusting variable bounds
1032r 2.4492144e+12 4.82e+09 2.59e+03  -5.0 4.02e+06    -  9.67e-04 7.20e-09f  1
In iteration 1032, 22 Slacks too small, adjusting variable bounds
1033r 2.4492158e+12 4.82e+09 2.59e+03  -5.0 4.11e+06    -  1.67e-02 1.11e-07f  1
In iteration 1033, 22 Slacks too small, adjusting variable bounds
1034r 2.4535077e+12 4.82e+09 2.59e+03  -5.0 4.11e+06    -  8.73e-04 3.39e-04f  1
In iteration 1034, 22 Slacks too small, adjusting variable bounds
1035r 2.4535882e+12 4.82e+09 2.59e+03  -5.0 4.11e+06    -  7.69e-03 6.36e-06f  1
In iteration 1035, 22 Slacks too small, adjusting variable bounds
1036r 2.4734684e+12 4.82e+09 2.59e+03  -5.0 4.11e+06    -  1.38e-03 1.57e-03f  1
In iteration 1036, 22 Slacks too small, adjusting variable bounds
1037r 2.4734687e+12 4.82e+09 2.59e+03  -5.0 4.09e+06    -  6.47e-05 2.50e-08f  1
In iteration 1037, 22 Slacks too small, adjusting variable bounds
1038r 2.4753150e+12 4.82e+09 2.59e+03  -5.0 4.08e+06    -  8.13e-07 1.45e-04f  1
In iteration 1038, 22 Slacks too small, adjusting variable bounds
1039r 2.4861014e+12 4.82e+09 2.59e+03  -5.0 4.07e+06    -  1.08e-06 8.47e-04f  1
In iteration 1039, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040r 2.4861027e+12 4.82e+09 2.59e+03  -5.0 4.07e+06    -  8.42e-04 9.66e-08f  1
In iteration 1040, 22 Slacks too small, adjusting variable bounds
1041r 2.4972015e+12 4.82e+09 2.58e+03  -5.0 4.07e+06    -  1.76e-03 8.70e-04f  1
In iteration 1041, 22 Slacks too small, adjusting variable bounds
1042r 2.4972026e+12 4.82e+09 2.58e+03  -5.0 4.07e+06    -  3.03e-06 8.70e-08f  1
In iteration 1042, 22 Slacks too small, adjusting variable bounds
1043r 2.5138239e+12 4.82e+09 2.58e+03  -5.0 4.07e+06    -  1.87e-08 1.30e-03f  1
In iteration 1043, 22 Slacks too small, adjusting variable bounds
1044r 2.5138242e+12 4.82e+09 2.58e+03  -5.0 4.11e+06    -  1.92e-06 1.85e-08f  1
In iteration 1044, 22 Slacks too small, adjusting variable bounds
1045r 2.5138317e+12 4.82e+09 2.58e+03  -5.0 4.16e+06    -  5.81e-03 6.02e-07f  1
In iteration 1045, 22 Slacks too small, adjusting variable bounds
1046r 2.5442623e+12 4.82e+09 2.58e+03  -5.0 4.16e+06    -  2.55e-06 2.42e-03f  1
In iteration 1046, 22 Slacks too small, adjusting variable bounds
1047r 2.5442626e+12 4.82e+09 2.58e+03  -5.0 4.15e+06    -  1.30e-03 2.66e-08f  1
In iteration 1047, 22 Slacks too small, adjusting variable bounds
1048r 2.5473651e+12 4.82e+09 2.57e+03  -5.0 4.15e+06    -  1.02e-06 2.46e-04f  1
In iteration 1048, 22 Slacks too small, adjusting variable bounds
1049r 2.5473653e+12 4.82e+09 2.57e+03  -5.0 4.17e+06    -  5.56e-09 9.02e-09f  1
In iteration 1049, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r 2.5473665e+12 4.82e+09 2.57e+03  -5.0 4.15e+06    -  6.96e-09 9.62e-08f  1
In iteration 1050, 22 Slacks too small, adjusting variable bounds
1051r 2.5639361e+12 4.82e+09 2.57e+03  -5.0 4.15e+06    -  7.90e-03 1.31e-03f  1
In iteration 1051, 22 Slacks too small, adjusting variable bounds
1052r 2.5835197e+12 4.82e+09 2.57e+03  -5.0 4.14e+06    -  1.31e-03 1.54e-03f  1
In iteration 1052, 22 Slacks too small, adjusting variable bounds
1053r 2.5835250e+12 4.82e+09 2.57e+03  -5.0 4.13e+06    -  1.49e-02 4.13e-07f  1
In iteration 1053, 22 Slacks too small, adjusting variable bounds
1054r 2.6040558e+12 4.82e+09 2.56e+03  -5.0 4.13e+06    -  5.08e-03 1.61e-03f  1
In iteration 1054, 22 Slacks too small, adjusting variable bounds
1055r 2.6040768e+12 4.82e+09 2.56e+03  -5.0 4.12e+06    -  1.25e-02 1.64e-06f  1
In iteration 1055, 22 Slacks too small, adjusting variable bounds
1056r 2.6605184e+12 4.82e+09 2.55e+03  -5.0 4.12e+06    -  1.13e-07 4.39e-03f  1
In iteration 1056, 22 Slacks too small, adjusting variable bounds
1057r 2.6605196e+12 4.82e+09 2.55e+03  -5.0 4.11e+06    -  1.95e-05 9.64e-08f  1
In iteration 1057, 22 Slacks too small, adjusting variable bounds
1058r 2.6610849e+12 4.82e+09 2.55e+03  -5.0 4.11e+06    -  3.19e-06 4.38e-05f  1
In iteration 1058, 22 Slacks too small, adjusting variable bounds
1059r 2.6618980e+12 4.82e+09 2.55e+03  -5.0 4.11e+06    -  5.90e-05 6.31e-05f  1
In iteration 1059, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060r 2.6631391e+12 4.82e+09 2.55e+03  -5.0 4.11e+06    -  5.67e-04 9.62e-05f  1
In iteration 1060, 22 Slacks too small, adjusting variable bounds
1061r 2.6669985e+12 4.82e+09 2.55e+03  -5.0 4.11e+06    -  2.58e-04 2.99e-04f  1
In iteration 1061, 22 Slacks too small, adjusting variable bounds
1062r 2.6670278e+12 4.82e+09 2.55e+03  -5.0 4.10e+06    -  2.59e-03 2.27e-06f  1
In iteration 1062, 22 Slacks too small, adjusting variable bounds
1063r 2.6769944e+12 4.82e+09 2.55e+03  -5.0 4.10e+06    -  6.32e-04 7.71e-04f  1
In iteration 1063, 22 Slacks too small, adjusting variable bounds
1064r 2.6770066e+12 4.82e+09 2.55e+03  -5.0 4.10e+06    -  6.61e-03 9.44e-07f  1
In iteration 1064, 22 Slacks too small, adjusting variable bounds
1065r 2.6848781e+12 4.82e+09 2.55e+03  -5.0 4.10e+06    -  1.12e-03 6.08e-04f  1
In iteration 1065, 22 Slacks too small, adjusting variable bounds
1066r 2.6848784e+12 4.82e+09 2.55e+03  -5.0 4.20e+06    -  9.86e-09 1.93e-08f  1
In iteration 1066, 22 Slacks too small, adjusting variable bounds
1067r 2.6848786e+12 4.82e+09 2.55e+03  -5.0 4.25e+06    -  1.43e-12 2.25e-08f  1
In iteration 1067, 22 Slacks too small, adjusting variable bounds
1068r 2.6854966e+12 4.82e+09 2.55e+03  -5.0 4.29e+06    -  6.39e-03 4.69e-05f  1
In iteration 1068, 22 Slacks too small, adjusting variable bounds
1069r 2.6998927e+12 4.82e+09 2.54e+03  -5.0 4.28e+06    -  4.70e-05 1.09e-03f  1
In iteration 1069, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 2.6998936e+12 4.82e+09 2.54e+03  -5.0 4.24e+06    -  7.12e-04 7.56e-08f  1
In iteration 1070, 22 Slacks too small, adjusting variable bounds
1071r 2.7013835e+12 4.82e+09 2.54e+03  -5.0 4.24e+06    -  2.15e-04 1.19e-04f  1
In iteration 1071, 22 Slacks too small, adjusting variable bounds
1072r 2.7015586e+12 4.82e+09 2.54e+03  -5.0 4.28e+06    -  1.02e-08 1.41e-05f  1
In iteration 1072, 22 Slacks too small, adjusting variable bounds
1073r 2.7121013e+12 4.82e+09 2.54e+03  -5.0 4.28e+06    -  1.80e-03 8.45e-04f  1
In iteration 1073, 22 Slacks too small, adjusting variable bounds
1074r 2.7213521e+12 4.82e+09 2.54e+03  -5.0 4.27e+06    -  1.61e-08 7.40e-04f  1
In iteration 1074, 22 Slacks too small, adjusting variable bounds
1075r 2.7213526e+12 4.82e+09 2.54e+03  -5.0 4.30e+06    -  7.07e-08 4.20e-08f  1
In iteration 1075, 22 Slacks too small, adjusting variable bounds
1076r 2.7213534e+12 4.82e+09 2.54e+03  -5.0 4.29e+06    -  4.32e-03 6.01e-08f  1
In iteration 1076, 22 Slacks too small, adjusting variable bounds
1077r 2.7664731e+12 4.82e+09 2.53e+03  -5.0 4.29e+06    -  1.62e-07 3.69e-03f  1
In iteration 1077, 22 Slacks too small, adjusting variable bounds
1078r 2.7664736e+12 4.82e+09 2.53e+03  -5.0 4.27e+06    -  1.47e-02 3.77e-08f  1
In iteration 1078, 22 Slacks too small, adjusting variable bounds
1079r 2.7713768e+12 4.82e+09 2.53e+03  -5.0 4.24e+06    -  1.28e-07 4.01e-04f  1
In iteration 1079, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080r 2.7715770e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  1.05e-09 1.63e-05f  1
In iteration 1080, 22 Slacks too small, adjusting variable bounds
1081r 2.7816254e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  3.42e-03 8.20e-04f  1
In iteration 1081, 22 Slacks too small, adjusting variable bounds
1082r 2.7816255e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  3.07e-08 7.81e-09f  1
In iteration 1082, 22 Slacks too small, adjusting variable bounds
1083r 2.7831055e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  3.41e-12 1.20e-04f  1
In iteration 1083, 22 Slacks too small, adjusting variable bounds
1084r 2.7831055e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  2.98e-04 1.22e-09f  1
In iteration 1084, 22 Slacks too small, adjusting variable bounds
1085r 2.7842610e+12 4.82e+09 2.53e+03  -5.0 4.23e+06    -  2.54e-05 9.35e-05f  1
In iteration 1085, 22 Slacks too small, adjusting variable bounds
1086r 2.7852257e+12 4.82e+09 2.53e+03  -5.0 4.22e+06    -  1.24e-04 7.80e-05f  1
In iteration 1086, 22 Slacks too small, adjusting variable bounds
1087r 2.7903694e+12 4.82e+09 2.53e+03  -5.0 4.22e+06    -  1.13e-09 4.16e-04f  1
In iteration 1087, 22 Slacks too small, adjusting variable bounds
1088r 2.7906794e+12 4.82e+09 2.53e+03  -5.0 4.24e+06    -  1.54e-03 2.50e-05f  1
In iteration 1088, 22 Slacks too small, adjusting variable bounds
1089r 2.7987398e+12 4.82e+09 2.52e+03  -5.0 4.24e+06    -  3.13e-05 6.50e-04f  1
In iteration 1089, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090r 2.7987413e+12 4.82e+09 2.52e+03  -5.0 4.18e+06    -  5.01e-03 1.14e-07f  1
In iteration 1090, 22 Slacks too small, adjusting variable bounds
1091r 2.8024596e+12 4.82e+09 2.52e+03  -5.0 4.17e+06    -  8.09e-04 3.00e-04f  1
In iteration 1091, 22 Slacks too small, adjusting variable bounds
1092r 2.8069675e+12 4.82e+09 2.52e+03  -5.0 4.18e+06    -  5.76e-03 3.64e-04f  1
In iteration 1092, 22 Slacks too small, adjusting variable bounds
1093r 2.8293298e+12 4.82e+09 2.52e+03  -5.0 4.17e+06    -  1.65e-03 1.80e-03f  1
In iteration 1093, 22 Slacks too small, adjusting variable bounds
1094r 2.8293300e+12 4.82e+09 2.52e+03  -5.0 4.17e+06    -  9.66e-03 1.64e-08f  1
In iteration 1094, 22 Slacks too small, adjusting variable bounds
1095r 2.8305856e+12 4.82e+09 2.52e+03  -5.0 4.16e+06    -  8.05e-04 1.01e-04f  1
In iteration 1095, 22 Slacks too small, adjusting variable bounds
1096r 2.8809170e+12 4.82e+09 2.51e+03  -5.0 4.16e+06    -  2.62e-05 4.03e-03f  1
In iteration 1096, 22 Slacks too small, adjusting variable bounds
1097r 2.8809176e+12 4.82e+09 2.51e+03  -5.0 4.14e+06    -  6.27e-07 4.11e-08f  1
In iteration 1097, 22 Slacks too small, adjusting variable bounds
1098r 2.8809188e+12 4.82e+09 2.51e+03  -5.0 4.14e+06    -  5.46e-10 1.01e-07f  1
In iteration 1098, 22 Slacks too small, adjusting variable bounds
1099r 2.8952836e+12 4.82e+09 2.50e+03  -5.0 4.14e+06    -  4.36e-07 1.15e-03f  1
In iteration 1099, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100r 2.8953067e+12 4.82e+09 2.50e+03  -5.0 4.13e+06    -  1.42e-03 1.84e-06f  1
In iteration 1100, 22 Slacks too small, adjusting variable bounds
1101r 2.8957590e+12 4.82e+09 2.50e+03  -5.0 4.13e+06    -  5.94e-03 3.61e-05f  1
In iteration 1101, 22 Slacks too small, adjusting variable bounds
1102r 2.8958530e+12 4.82e+09 2.50e+03  -5.0 4.14e+06    -  1.47e-03 7.51e-06f  1
In iteration 1102, 22 Slacks too small, adjusting variable bounds
1103r 2.9125470e+12 4.82e+09 2.50e+03  -5.0 4.14e+06    -  6.17e-03 1.33e-03f  1
In iteration 1103, 22 Slacks too small, adjusting variable bounds
1104r 2.9425121e+12 4.82e+09 2.49e+03  -5.0 4.14e+06    -  3.13e-03 2.38e-03f  1
In iteration 1104, 22 Slacks too small, adjusting variable bounds
1105r 2.9425188e+12 4.82e+09 2.49e+03  -5.0 4.13e+06    -  1.36e-02 5.31e-07f  1
In iteration 1105, 22 Slacks too small, adjusting variable bounds
1106r 2.9860087e+12 4.82e+09 2.49e+03  -5.0 4.13e+06    -  1.23e-07 3.43e-03f  1
In iteration 1106, 22 Slacks too small, adjusting variable bounds
1107r 2.9860091e+12 4.82e+09 2.49e+03  -5.0 4.12e+06    -  6.58e-03 3.09e-08f  1
In iteration 1107, 22 Slacks too small, adjusting variable bounds
1108r 2.9861848e+12 4.82e+09 2.49e+03  -5.0 4.12e+06    -  1.30e-06 1.39e-05f  1
In iteration 1108, 22 Slacks too small, adjusting variable bounds
1109r 2.9979110e+12 4.82e+09 2.48e+03  -5.0 4.12e+06    -  1.53e-03 9.27e-04f  1
In iteration 1109, 22 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110r 2.9979126e+12 4.82e+09 2.48e+03  -5.0 4.12e+06    -  1.37e-08 1.26e-07f  1
In iteration 1110, 22 Slacks too small, adjusting variable bounds
1111r 2.9979127e+12 4.82e+09 2.48e+03  -5.0 4.12e+06    -  8.71e-12 9.19e-09f  1
In iteration 1111, 22 Slacks too small, adjusting variable bounds
1112r 3.0478768e+12 4.82e+09 2.47e+03  -5.0 4.12e+06    -  1.04e-03 3.92e-03f  1
In iteration 1112, 22 Slacks too small, adjusting variable bounds
1113r 3.0479608e+12 4.82e+09 2.47e+03  -5.0 4.10e+06    -  3.92e-03 6.57e-06f  1
In iteration 1113, 22 Slacks too small, adjusting variable bounds
1114r 3.0850244e+12 4.82e+09 2.47e+03  -5.0 4.10e+06    -  3.16e-04 2.89e-03f  1
In iteration 1114, 22 Slacks too small, adjusting variable bounds
1115r 3.1036400e+12 4.82e+09 2.46e+03  -5.0 4.09e+06    -  2.91e-06 1.45e-03f  1
In iteration 1115, 22 Slacks too small, adjusting variable bounds
1116r 3.1036424e+12 4.82e+09 2.46e+03  -5.0 4.03e+06    -  8.74e-09 1.82e-07f  1
In iteration 1116, 22 Slacks too small, adjusting variable bounds
1117r 3.1285649e+12 4.82e+09 2.46e+03  -5.0 4.02e+06    -  2.21e-08 1.93e-03f  1
In iteration 1117, 22 Slacks too small, adjusting variable bounds
1118r 3.1285651e+12 4.82e+09 2.46e+03  -5.0 4.01e+06    -  4.03e-03 1.75e-08f  1
